dataset,10,20,30,40,50,60,70,80,90,100
SEIR01_sl1000_mr05_nv10_17,0.846,0.84,0.875,0.913,0.913,0.955,0.952,0.952,0.952,0.952
SEIR01_sl1000_mr05_nv10_18,0.697,0.708,0.78,0.793,0.821,0.821,0.868,0.868,0.885,0.885
SEIR01_sl1000_mr05_nv10_19,0.444,0.444,0.444,0.444,0.571,0.4,0.4,0.4,0.4,0.4
SEIR01_sl1000_mr05_nv10_2,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SEIR01_sl1000_mr05_nv10_20,0.762,0.762,0.783,0.855,0.865,0.898,0.894,0.913,0.913,0.913
SEIR01_sl1000_mr05_nv10_3,0.767,0.815,0.84,0.84,0.84,0.87,0.87,0.87,0.909,0.909
SEIR01_sl1000_mr05_nv10_4,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SEIR01_sl1000_mr05_nv10_5,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SEIR01_sl1000_mr05_nv10_6,0.818,0.818,0.857,0.857,0.85,0.895,0.895,0.895,0.889,0.889
SEIR01_sl1000_mr05_nv10_7,0.691,0.717,0.745,0.792,0.809,0.844,0.864,0.925,0.925,0.925
SEIR01_sl1000_mr05_nv10_8,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SEIR01_sl1000_mr05_nv10_9,0.806,0.806,0.806,0.923,0.923,0.923,0.92,0.917,0.917,0.917
SEIR01_sl250_mr025_nv10_1,0.471,0.544,0.554,0.558,0.569,0.592,0.604,0.617,0.617,0.617
SEIR01_sl250_mr025_nv10_10,0.7,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.75
SEIR01_sl250_mr025_nv10_11,0.667,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.684,0.684
SEIR01_sl250_mr025_nv10_12,0.712,0.755,0.755,0.771,0.771,0.771,0.766,0.766,0.795,0.795
SEIR01_sl250_mr025_nv10_13,0.5,0.5,0.5,0.5,0.429,0.5,0.5,0.5,0.5,0.5
SEIR01_sl250_mr025_nv10_14,0.38,0.443,0.472,0.49,0.5,0.521,0.543,0.568,0.61,0.61
SEIR01_sl250_mr025_nv10_15,0.636,0.636,0.636,0.636,0.7,0.667,0.667,0.667,0.667,0.667
SEIR01_sl250_mr025_nv10_16,0.44,0.478,0.47,0.492,0.475,0.483,0.492,0.491,0.481,0.481
SEIR01_sl250_mr025_nv10_17,0.235,0.25,0.2,0.2,0.154,0.167,0.167,0.167,0.2,0.111
SEIR01_sl250_mr025_nv10_18,0.542,0.591,0.625,0.632,0.667,0.686,0.706,0.706,0.706,0.706
SEIR01_sl250_mr025_nv10_19,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714
SEIR01_sl250_mr025_nv10_2,0.5,0.5,0.526,0.625,0.625,0.625,0.714,0.714,0.714,0.714
SEIR01_sl250_mr025_nv10_20,0.619,0.619,0.6,0.6,0.6,0.6,0.6,0.632,0.632,0.632
SEIR01_sl250_mr025_nv10_3,0.647,0.647,0.688,0.688,0.71,0.71,0.71,0.69,0.69,0.69
SEIR01_sl250_mr025_nv10_4,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812
SEIR01_sl250_mr025_nv10_5,0.611,0.635,0.647,0.66,0.653,0.66,0.674,0.674,0.667,0.651
SEIR01_sl250_mr025_nv10_6,0.5,0.531,0.548,0.567,0.586,0.586,0.586,0.593,0.615,0.615
SEIR01_sl250_mr025_nv10_7,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706
SEIR01_sl250_mr025_nv10_8,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634,0.634
SEIR01_sl250_mr025_nv10_9,0.667,0.675,0.693,0.693,0.694,0.714,0.725,0.731,0.731,0.742
SEIR01_sl500_mr025_nv10_1,0.467,0.467,0.385,0.455,0.556,0.625,0.625,0.625,0.625,0.625
SEIR01_sl500_mr025_nv10_10,0.667,0.667,0.667,0.688,0.688,0.688,0.786,0.786,0.786,0.786
SEIR01_sl500_mr025_nv10_11,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824
SEIR01_sl500_mr025_nv10_12,0.778,0.831,0.86,0.873,0.873,0.873,0.885,0.88,0.875,0.875
SEIR01_sl500_mr025_nv10_13,0.5,0.536,0.6,0.636,0.636,0.7,0.737,0.722,0.812,0.812
SEIR01_sl500_mr025_nv10_14,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SEIR01_sl500_mr025_nv10_15,0.714,0.735,0.762,0.762,0.787,0.807,0.804,0.818,0.865,0.865
SEIR01_sl500_mr025_nv10_16,0.667,0.667,0.667,0.75,0.75,0.75,0.786,0.786,0.786,0.786
SEIR01_sl500_mr025_nv10_17,0.3,0.3,0.375,0.333,0.333,0.333,0.333,0.4,0.4,0.4
SEIR01_sl500_mr025_nv10_18,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
SEIR01_sl500_mr025_nv10_19,0.545,0.545,0.545,0.6,0.6,0.6,0.556,0.556,0.556,0.556
SEIR01_sl500_mr025_nv10_2,0.556,0.556,0.556,0.5,0.5,0.5,0.571,0.571,0.571,0.571
SEIR01_sl500_mr025_nv10_20,0.7,0.778,0.794,0.781,0.833,0.833,0.833,0.857,0.846,0.846
SEIR01_sl500_mr025_nv10_3,0.679,0.704,0.76,0.792,0.792,0.792,0.818,0.857,0.857,0.857
SEIR01_sl500_mr025_nv10_4,0.75,0.75,0.75,0.75,0.714,0.833,0.833,0.833,0.833,0.833
SEIR01_sl500_mr025_nv10_5,0.714,0.714,0.667,0.667,0.8,0.8,0.8,1.0,1.0,1.0
SEIR01_sl500_mr025_nv10_6,0.773,0.836,0.847,0.862,0.877,0.889,0.906,0.923,0.923,0.92
SEIR01_sl500_mr025_nv10_7,0.744,0.744,0.784,0.784,0.784,0.784,0.806,0.824,0.848,0.875
SEIR01_sl500_mr025_nv10_8,0.737,0.737,0.737,0.737,0.737,0.737,0.737,0.737,0.737,0.737
SEIR01_sl500_mr025_nv10_9,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SIR003_sl1000_mr025_nv10_1,0.733,0.733,0.733,0.733,0.714,0.769,0.769,0.769,0.769,0.769
SIR003_sl1000_mr025_nv10_10,0.733,0.786,0.786,0.786,0.786,0.786,0.786,0.786,0.75,0.75
SIR003_sl1000_mr025_nv10_11,0.489,0.488,0.571,0.594,0.679,0.692,0.72,0.81,0.81,0.842
SIR003_sl1000_mr025_nv10_12,0.721,0.721,0.729,0.741,0.784,0.86,0.86,0.881,0.925,0.925
SIR003_sl1000_mr025_nv10_13,0.318,0.375,0.429,0.625,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl1000_mr025_nv10_14,0.737,0.737,0.75,0.8,0.857,0.923,0.923,0.923,0.923,0.923
SIR003_sl1000_mr025_nv10_15,0.562,0.63,0.68,0.708,0.727,0.714,0.714,0.7,0.722,0.722
SIR003_sl1000_mr025_nv10_16,0.591,0.579,0.579,0.556,0.556,0.588,0.625,0.625,0.714,0.769
SIR003_sl1000_mr025_nv10_17,0.714,0.714,0.731,0.792,0.818,0.857,0.9,0.9,0.9,0.9
SIR003_sl1000_mr025_nv10_18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR003_sl1000_mr025_nv10_19,0.567,0.586,0.586,0.593,0.6,0.652,0.7,0.7,0.7,0.7
SIR003_sl1000_mr025_nv10_2,0.562,0.783,0.773,0.789,0.875,0.875,0.875,0.875,0.875,0.875
SIR003_sl1000_mr025_nv10_20,0.6,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.625,0.625
SIR003_sl1000_mr025_nv10_3,0.61,0.676,0.719,0.885,0.952,0.95,0.95,0.95,0.95,0.95
SIR003_sl1000_mr025_nv10_4,0.578,0.61,0.667,0.733,0.786,0.88,0.913,0.913,0.913,0.913
SIR003_sl1000_mr025_nv10_5,0.75,0.75,0.75,0.857,0.857,0.857,0.833,0.833,0.833,0.833
SIR003_sl1000_mr025_nv10_6,0.531,0.531,0.552,0.593,0.682,0.765,0.765,0.765,0.812,0.812
SIR003_sl1000_mr025_nv10_7,0.611,0.611,0.562,0.562,0.562,0.562,0.6,0.643,0.643,0.643
SIR003_sl1000_mr025_nv10_8,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867
SIR003_sl1000_mr025_nv10_9,0.595,0.583,0.621,0.621,0.643,0.68,0.68,0.727,0.762,0.842
SIR003_sl1000_mr05_nv10_1,0.583,0.619,0.65,0.611,0.688,0.714,0.769,0.769,0.769,0.769
SIR003_sl1000_mr05_nv10_10,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846
SIR003_sl1000_mr05_nv10_11,0.524,0.538,0.538,0.571,0.606,0.625,0.645,0.645,0.645,0.645
SIR003_sl1000_mr05_nv10_12,0.754,0.803,0.825,0.855,0.852,0.882,0.88,0.88,0.898,0.898
SIR003_sl1000_mr05_nv10_13,0.615,0.719,0.776,0.786,0.815,0.827,0.875,0.891,0.909,0.909
SIR003_sl1000_mr05_nv10_14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR003_sl1000_mr05_nv10_15,0.8,0.8,0.8,0.846,0.846,0.846,0.909,0.909,0.909,0.909
SIR003_sl1000_mr05_nv10_16,0.71,0.71,0.759,0.778,0.808,0.8,0.826,0.81,0.81,0.81
SIR003_sl1000_mr05_nv10_17,0.312,0.5,0.533,0.533,0.615,0.75,0.75,0.75,0.75,0.75
SIR003_sl1000_mr05_nv10_18,0.577,0.652,0.652,0.652,0.652,0.652,0.652,0.714,0.75,0.75
SIR003_sl1000_mr05_nv10_19,0.725,0.725,0.763,0.757,0.757,0.757,0.757,0.8,0.8,0.8
SIR003_sl1000_mr05_nv10_2,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933
SIR003_sl1000_mr05_nv10_20,0.25,0.263,0.4,0.444,0.6,0.667,0.667,0.667,0.667,0.667
SIR003_sl1000_mr05_nv10_3,0.643,0.615,0.667,0.778,0.875,0.875,0.875,0.875,0.875,0.875
SIR003_sl1000_mr05_nv10_4,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846
SIR003_sl1000_mr05_nv10_5,0.446,0.467,0.491,0.511,0.545,0.524,0.553,0.548,0.615,0.652
SIR003_sl1000_mr05_nv10_6,0.571,0.571,0.577,0.577,0.591,0.812,0.812,0.812,0.812,0.812
SIR003_sl1000_mr05_nv10_7,0.741,0.8,0.826,0.826,0.826,0.826,0.857,0.857,0.857,0.857
SIR003_sl1000_mr05_nv10_8,0.613,0.636,0.686,0.708,0.739,0.756,0.795,0.789,0.833,0.833
SIR003_sl1000_mr05_nv10_9,0.367,0.405,0.531,0.571,0.64,0.636,0.667,0.667,0.824,0.867
SIR003_sl1000_mr05_nv20_1,0.625,0.732,0.725,0.744,0.771,0.806,0.806,0.806,0.8,0.8
SIR003_sl1000_mr05_nv20_10,0.671,0.742,0.833,0.898,0.915,0.915,0.913,0.932,0.953,0.953
SIR003_sl1000_mr05_nv20_11,0.333,0.333,0.4,0.667,0.667,0.667,0.667,1.0,1.0,1.0
SIR003_sl1000_mr05_nv20_12,0.625,0.639,0.672,0.696,0.731,0.755,0.755,0.771,0.822,0.822
SIR003_sl1000_mr05_nv20_13,0.592,0.656,0.719,0.755,0.78,0.796,0.804,0.837,0.837,0.837
SIR003_sl1000_mr05_nv20_14,0.909,0.909,0.909,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR003_sl1000_mr05_nv20_15,0.615,0.652,0.714,0.778,0.778,0.778,0.867,0.867,0.867,1.0
SIR003_sl1000_mr05_nv20_16,0.581,0.63,0.689,0.738,0.75,0.789,0.789,0.853,0.879,0.879
SIR003_sl1000_mr05_nv20_17,0.6,0.633,0.72,0.735,0.761,0.778,0.778,0.833,0.833,0.833
SIR003_sl1000_mr05_nv20_18,0.673,0.727,0.756,0.763,0.757,0.778,0.824,0.839,0.839,0.839
SIR003_sl1000_mr05_nv20_19,0.625,0.667,0.718,0.737,0.743,0.743,0.743,0.867,0.893,0.893
SIR003_sl1000_mr05_nv20_2,0.563,0.587,0.638,0.667,0.711,0.78,0.816,0.811,0.833,0.833
SIR003_sl1000_mr05_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl1000_mr05_nv20_3,0.562,0.692,0.692,0.692,0.692,0.692,0.692,0.692,0.8,0.8
SIR003_sl1000_mr05_nv20_4,0.784,0.784,0.806,0.844,0.844,0.844,0.929,0.926,0.926,0.926
SIR003_sl1000_mr05_nv20_5,0.5,0.567,0.727,0.762,0.762,0.762,0.842,0.842,0.842,0.842
SIR003_sl1000_mr05_nv20_6,0.667,0.706,0.688,0.786,0.786,0.833,0.833,0.833,0.833,1.0
SIR003_sl1000_mr05_nv20_7,0.556,0.556,0.714,0.714,0.75,0.9,0.9,0.857,0.857,0.857
SIR003_sl1000_mr05_nv20_8,0.594,0.643,0.63,0.63,0.63,0.63,0.68,0.708,0.708,0.708
SIR003_sl1000_mr05_nv20_9,0.744,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.838,0.838
SIR003_sl1000_mr05_nv5_1,0.7,0.703,0.722,0.722,0.722,0.722,0.722,0.714,0.758,0.806
SIR003_sl1000_mr05_nv5_10,0.636,0.686,0.733,0.733,0.78,0.811,0.857,0.879,0.906,0.906
SIR003_sl1000_mr05_nv5_11,0.583,0.61,0.625,0.662,0.724,0.778,0.792,0.809,0.804,0.804
SIR003_sl1000_mr05_nv5_12,0.857,0.857,0.833,0.833,0.833,0.833,0.833,0.833,1.0,1.0
SIR003_sl1000_mr05_nv5_13,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl1000_mr05_nv5_14,0.514,0.514,0.567,0.586,0.586,0.63,0.615,0.696,0.696,0.696
SIR003_sl1000_mr05_nv5_15,0.608,0.64,0.662,0.719,0.742,0.776,0.827,0.833,0.83,0.841
SIR003_sl1000_mr05_nv5_16,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl1000_mr05_nv5_17,0.522,0.532,0.545,0.652,0.652,0.707,0.718,0.735,0.735,0.735
SIR003_sl1000_mr05_nv5_18,0.824,0.824,0.824,0.824,0.875,0.867,0.867,0.867,0.867,0.867
SIR003_sl1000_mr05_nv5_19,0.5,0.5,0.55,0.6,0.576,0.594,0.613,0.63,0.68,0.68
SIR003_sl1000_mr05_nv5_2,0.615,0.615,0.615,0.667,0.667,0.667,0.636,0.636,0.636,0.636
SIR003_sl1000_mr05_nv5_20,0.647,0.647,0.6,0.643,0.643,0.643,0.615,0.615,0.8,0.8
SIR003_sl1000_mr05_nv5_3,0.556,0.556,0.556,0.625,0.625,0.625,0.571,0.571,0.571,0.571
SIR003_sl1000_mr05_nv5_4,0.765,0.812,0.857,0.857,0.857,0.857,0.846,0.917,0.917,0.917
SIR003_sl1000_mr05_nv5_5,0.474,0.6,0.667,0.727,0.7,0.7,0.875,1.0,1.0,1.0
SIR003_sl1000_mr05_nv5_6,0.4,0.375,0.417,0.5,0.5,0.5,0.625,0.714,0.8,0.75
SIR003_sl1000_mr05_nv5_7,0.466,0.531,0.649,0.671,0.738,0.767,0.789,0.796,0.824,0.857
SIR003_sl1000_mr05_nv5_8,0.313,0.438,0.448,0.571,0.647,0.688,0.769,0.833,0.833,0.833
SIR003_sl1000_mr05_nv5_9,0.536,0.5,0.52,0.52,0.52,0.52,0.52,0.542,0.591,0.591
SIR003_sl1000_mr1_nv10_1,0.625,0.714,0.75,0.778,0.812,0.812,0.857,0.846,0.917,0.917
SIR003_sl1000_mr1_nv10_10,0.412,0.467,0.462,0.455,0.556,0.556,0.556,0.625,0.625,0.625
SIR003_sl1000_mr1_nv10_11,0.615,0.727,0.727,0.727,0.7,0.778,0.778,0.778,0.857,0.857
SIR003_sl1000_mr1_nv10_12,0.389,0.389,0.483,0.5,0.5,0.56,0.56,0.609,0.684,0.684
SIR003_sl1000_mr1_nv10_13,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167
SIR003_sl1000_mr1_nv10_14,0.69,0.707,0.757,0.75,0.771,0.771,0.771,0.806,0.806,0.862
SIR003_sl1000_mr1_nv10_15,0.667,0.667,0.667,0.727,0.727,0.727,0.7,0.7,0.7,0.7
SIR003_sl1000_mr1_nv10_16,0.417,0.556,0.56,0.636,0.706,0.706,0.706,0.786,0.786,0.769
SIR003_sl1000_mr1_nv10_17,0.686,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.759,0.759
SIR003_sl1000_mr1_nv10_18,0.744,0.73,0.73,0.788,0.788,0.788,0.862,0.862,0.926,0.926
SIR003_sl1000_mr1_nv10_19,0.643,0.653,0.643,0.703,0.705,0.729,0.724,0.792,0.804,0.854
SIR003_sl1000_mr1_nv10_2,0.561,0.59,0.614,0.652,0.705,0.707,0.696,0.745,0.735,0.735
SIR003_sl1000_mr1_nv10_20,0.587,0.639,0.699,0.735,0.746,0.766,0.762,0.789,0.804,0.804
SIR003_sl1000_mr1_nv10_3,0.731,0.792,0.792,0.826,0.826,0.826,0.826,0.818,0.8,0.8
SIR003_sl1000_mr1_nv10_4,0.714,0.727,0.774,0.8,0.857,0.885,0.92,0.92,0.92,0.92
SIR003_sl1000_mr1_nv10_5,0.421,0.571,0.556,0.625,0.714,0.833,0.833,1.0,1.0,1.0
SIR003_sl1000_mr1_nv10_6,0.575,0.639,0.657,0.656,0.7,0.769,0.833,0.833,0.909,0.909
SIR003_sl1000_mr1_nv10_7,0.6,0.6,0.75,0.75,0.75,0.75,0.75,0.833,0.833,0.833
SIR003_sl1000_mr1_nv10_8,0.551,0.591,0.667,0.743,0.839,0.867,0.867,0.893,0.893,0.893
SIR003_sl1000_mr1_nv10_9,0.5,0.571,0.667,0.857,0.857,0.857,1.0,1.0,1.0,1.0
SIR003_sl250_mr05_nv10_1,0.526,0.526,0.541,0.541,0.541,0.556,0.556,0.543,0.543,0.576
SIR003_sl250_mr05_nv10_10,0.444,0.478,0.478,0.455,0.455,0.455,0.455,0.455,0.526,0.526
SIR003_sl250_mr05_nv10_11,0.194,0.227,0.294,0.417,0.455,0.375,0.5,0.5,0.5,0.5
SIR003_sl250_mr05_nv10_12,0.429,0.429,0.429,0.429,0.429,0.429,0.429,0.429,0.429,0.429
SIR003_sl250_mr05_nv10_13,0.364,0.444,0.444,0.429,0.6,0.6,0.6,0.6,0.6,0.75
SIR003_sl250_mr05_nv10_14,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SIR003_sl250_mr05_nv10_15,0.636,0.636,0.875,0.875,0.875,0.875,0.875,1.0,1.0,1.0
SIR003_sl250_mr05_nv10_16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6
SIR003_sl250_mr05_nv10_17,0.63,0.642,0.642,0.653,0.674,0.674,0.682,0.682,0.714,0.725
SIR003_sl250_mr05_nv10_18,0.391,0.432,0.471,0.483,0.52,0.565,0.632,0.667,0.667,0.667
SIR003_sl250_mr05_nv10_19,0.317,0.333,0.343,0.357,0.37,0.4,0.364,0.4,0.4,0.444
SIR003_sl250_mr05_nv10_2,0.688,0.688,0.714,0.714,0.714,0.714,0.714,0.75,0.75,0.75
SIR003_sl250_mr05_nv10_20,0.509,0.547,0.558,0.592,0.578,0.595,0.59,0.579,0.583,0.583
SIR003_sl250_mr05_nv10_3,0.792,0.792,0.864,0.864,0.864,0.864,0.9,0.9,0.9,0.9
SIR003_sl250_mr05_nv10_4,0.769,0.769,0.769,0.769,0.769,0.769,0.769,0.769,0.769,0.769
SIR003_sl250_mr05_nv10_5,0.72,0.72,0.72,0.72,0.773,0.8,0.8,0.8,0.8,0.8
SIR003_sl250_mr05_nv10_6,0.651,0.737,0.75,0.765,0.781,0.781,0.774,0.8,0.821,0.821
SIR003_sl250_mr05_nv10_7,0.316,0.359,0.367,0.389,0.426,0.444,0.476,0.513,0.514,0.514
SIR003_sl250_mr05_nv10_8,0.45,0.45,0.45,0.474,0.474,0.474,0.5,0.5,0.5,0.5
SIR003_sl250_mr05_nv10_9,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545
SIR003_sl500_mr05_nv10_1,0.75,0.75,0.75,0.714,0.714,0.714,0.833,0.833,0.833,0.833
SIR003_sl500_mr05_nv10_10,0.439,0.5,0.622,0.65,0.694,0.656,0.655,0.75,0.75,0.75
SIR003_sl500_mr05_nv10_11,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl500_mr05_nv10_12,0.568,0.588,0.588,0.645,0.69,0.68,0.727,0.727,0.714,0.789
SIR003_sl500_mr05_nv10_13,0.5,0.6,0.596,0.635,0.762,0.784,0.806,0.806,0.806,0.806
SIR003_sl500_mr05_nv10_14,0.556,0.6,0.632,0.71,0.724,0.724,0.741,0.769,0.769,0.8
SIR003_sl500_mr05_nv10_15,0.85,0.85,0.85,0.85,0.842,0.889,0.889,0.889,0.889,0.889
SIR003_sl500_mr05_nv10_16,0.5,0.5,0.533,0.533,0.571,0.538,0.538,0.583,0.583,0.7
SIR003_sl500_mr05_nv10_17,0.667,0.667,0.667,0.667,0.8,0.778,0.778,0.778,0.778,0.778
SIR003_sl500_mr05_nv10_18,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846
SIR003_sl500_mr05_nv10_19,0.545,0.563,0.578,0.617,0.638,0.654,0.654,0.654,0.66,0.66
SIR003_sl500_mr05_nv10_2,0.789,0.829,0.853,0.853,0.853,0.848,0.875,0.875,0.875,0.875
SIR003_sl500_mr05_nv10_20,0.5,0.5,0.625,0.625,0.625,0.625,0.625,0.667,0.667,0.667
SIR003_sl500_mr05_nv10_3,0.719,0.759,0.759,0.759,0.759,0.759,0.759,0.759,0.808,0.808
SIR003_sl500_mr05_nv10_4,0.489,0.559,0.643,0.739,0.773,0.75,0.789,0.789,0.789,0.789
SIR003_sl500_mr05_nv10_5,0.474,0.562,0.692,0.778,0.778,0.778,0.857,0.857,0.857,0.857
SIR003_sl500_mr05_nv10_6,0.621,0.63,0.63,0.762,0.789,0.824,0.824,0.824,0.867,0.867
SIR003_sl500_mr05_nv10_7,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl500_mr05_nv10_8,0.55,0.55,0.55,0.562,0.6,0.643,0.727,0.727,0.727,0.727
SIR003_sl500_mr05_nv10_9,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR01_sl1000_mr075_nv10_1,0.731,0.778,0.79,0.787,0.828,0.825,0.849,0.846,0.875,0.875
SIR01_sl1000_mr075_nv10_10,0.7,0.7,0.7,0.75,0.75,0.75,0.833,0.833,0.833,0.833
SIR01_sl1000_mr075_nv10_11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR01_sl1000_mr075_nv10_12,0.757,0.743,0.806,0.806,0.8,0.857,0.923,0.923,0.923,0.923
SIR01_sl1000_mr075_nv10_13,0.562,0.562,0.562,0.643,0.643,0.643,0.583,0.583,0.583,0.583
SIR01_sl1000_mr075_nv10_14,0.6,0.857,0.857,0.857,0.857,0.857,0.857,0.833,0.8,0.8
SIR01_sl1000_mr075_nv10_15,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR01_sl1000_mr075_nv10_16,0.762,0.762,0.75,0.789,0.789,0.789,0.778,0.778,0.875,0.875
SIR01_sl1000_mr075_nv10_17,0.476,0.516,0.588,0.622,0.676,0.689,0.712,0.759,0.78,0.848
SIR01_sl1000_mr075_nv10_18,0.833,0.833,0.833,0.818,0.818,0.818,0.9,0.9,0.9,0.9
SIR01_sl1000_mr075_nv10_19,0.435,0.529,0.571,0.615,0.6,0.714,0.714,1.0,1.0,1.0
SIR01_sl1000_mr075_nv10_2,0.444,0.615,0.615,0.727,0.727,0.727,0.667,0.857,1.0,1.0
SIR01_sl1000_mr075_nv10_20,0.605,0.625,0.639,0.647,0.741,0.8,0.833,0.909,0.909,0.909
SIR01_sl1000_mr075_nv10_3,0.444,0.5,0.545,0.545,0.545,0.545,0.545,0.667,0.667,0.667
SIR01_sl1000_mr075_nv10_4,0.75,0.75,0.825,0.846,0.846,0.861,0.853,0.848,0.848,0.848
SIR01_sl1000_mr075_nv10_5,0.611,0.679,0.743,0.765,0.842,0.889,0.889,0.889,0.94,0.958
SIR01_sl1000_mr075_nv10_6,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SIR01_sl1000_mr075_nv10_7,0.786,0.786,0.786,0.875,0.875,0.875,0.95,0.95,0.95,0.95
SIR01_sl1000_mr075_nv10_8,0.323,0.429,0.6,0.6,0.75,0.818,0.818,0.818,0.818,0.818
SIR01_sl1000_mr075_nv10_9,0.595,0.656,0.656,0.704,0.708,0.85,0.85,0.85,0.85,0.895
SIR01_sl1000_mr15_nv10_1,0.38,0.481,0.542,0.587,0.618,0.68,0.739,0.739,0.744,0.744
SIR01_sl1000_mr15_nv10_10,0.587,0.571,0.649,0.719,0.733,0.733,0.808,0.833,0.833,0.833
SIR01_sl1000_mr15_nv10_11,0.421,0.5,0.5,0.667,0.667,0.778,0.875,0.875,0.875,0.875
SIR01_sl1000_mr15_nv10_12,0.296,0.5,0.609,0.684,0.667,0.667,0.667,0.706,0.733,0.733
SIR01_sl1000_mr15_nv10_13,0.333,0.737,0.786,0.846,0.846,0.846,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv10_14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv10_15,0.423,0.431,0.478,0.6,0.606,0.625,0.667,0.667,0.667,0.739
SIR01_sl1000_mr15_nv10_16,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR01_sl1000_mr15_nv10_17,0.562,0.562,0.882,0.882,0.938,0.938,0.938,1.0,1.0,1.0
SIR01_sl1000_mr15_nv10_18,0.612,0.642,0.667,0.685,0.706,0.712,0.746,0.78,0.821,0.868
SIR01_sl1000_mr15_nv10_19,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SIR01_sl1000_mr15_nv10_2,0.387,0.571,0.857,0.857,0.909,1.0,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv10_20,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SIR01_sl1000_mr15_nv10_3,0.586,0.652,0.688,0.746,0.8,0.824,0.824,0.837,0.854,0.854
SIR01_sl1000_mr15_nv10_4,0.538,0.6,0.6,0.75,0.75,0.667,0.667,0.667,0.8,0.8
SIR01_sl1000_mr15_nv10_5,0.833,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0
SIR01_sl1000_mr15_nv10_6,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714
SIR01_sl1000_mr15_nv10_7,0.507,0.632,0.66,0.686,0.814,0.846,0.846,0.846,0.846,0.846
SIR01_sl1000_mr15_nv10_8,0.429,0.571,0.571,0.727,1.0,1.0,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv10_9,0.652,0.652,0.652,0.667,0.667,0.667,0.667,0.737,0.737,0.737
SIR01_sl1000_mr15_nv20_1,0.472,0.511,0.639,0.719,0.786,0.815,0.846,0.846,0.909,0.909
