dataset,phylo_prec,phylo_rec,phylo_f1,tnet_prec,tnet_rec,tnet_f1
SEIR015_sl1000_mr025_nv10_14,0.895,0.68,0.773,0.875,0.56,0.683
SEIR015_sl1000_mr025_nv10_15,1.0,0.483,0.651,1.0,0.207,0.343
SEIR015_sl1000_mr025_nv10_16,1.0,0.571,0.727,0.9,0.643,0.75
SEIR015_sl1000_mr025_nv10_17,0.933,0.737,0.824,0.9,0.474,0.621
SEIR015_sl1000_mr025_nv10_18,1.0,0.595,0.746,0.952,0.541,0.69
SEIR015_sl1000_mr025_nv10_19,0.933,0.737,0.824,0.889,0.421,0.571
SEIR015_sl1000_mr025_nv10_2,0.976,0.732,0.837,0.941,0.286,0.438
SEIR015_sl1000_mr025_nv10_20,1.0,0.375,0.545,1.0,0.5,0.667
SEIR015_sl1000_mr025_nv10_3,1.0,0.761,0.864,1.0,0.565,0.722
SEIR015_sl1000_mr025_nv10_4,0.972,0.795,0.875,0.957,0.5,0.657
SEIR015_sl1000_mr025_nv10_5,0.947,0.75,0.837,0.966,0.583,0.727
SEIR015_sl1000_mr025_nv10_6,0.93,0.87,0.899,1.0,0.435,0.606
SEIR015_sl1000_mr025_nv10_7,1.0,0.667,0.8,1.0,0.667,0.8
SEIR015_sl1000_mr025_nv10_8,1.0,0.7,0.824,1.0,0.65,0.788
SEIR015_sl1000_mr025_nv10_9,1.0,0.875,0.933,1.0,0.571,0.727
SEIR015_sl1000_mr025_nv20_1,1.0,0.6,0.75,1.0,0.4,0.571
SEIR015_sl1000_mr025_nv20_10,0.75,0.333,0.462,0.833,0.556,0.667
SEIR015_sl1000_mr025_nv20_11,1.0,0.692,0.818,0.9,0.692,0.783
SEIR015_sl1000_mr025_nv20_12,0.923,0.6,0.727,0.909,0.5,0.645
SEIR015_sl1000_mr025_nv20_13,1.0,0.222,0.364,1.0,0.778,0.875
SEIR015_sl1000_mr025_nv20_14,1.0,0.955,0.977,1.0,0.364,0.533
SEIR015_sl1000_mr025_nv20_15,1.0,0.417,0.588,1.0,0.375,0.545
SEIR015_sl1000_mr025_nv20_16,0.964,0.9,0.931,0.955,0.7,0.808
SEIR015_sl1000_mr025_nv20_17,0.979,0.839,0.904,0.967,0.518,0.674
SEIR015_sl1000_mr025_nv20_18,0.955,0.538,0.689,0.938,0.385,0.545
SEIR015_sl1000_mr025_nv20_19,0.667,0.182,0.286,0.833,0.455,0.588
SEIR015_sl1000_mr025_nv20_2,1.0,0.6,0.75,1.0,0.64,0.78
SEIR015_sl1000_mr025_nv20_20,0.917,0.579,0.71,0.75,0.474,0.581
SEIR015_sl1000_mr025_nv20_3,1.0,0.636,0.778,0.969,0.47,0.633
SEIR015_sl1000_mr025_nv20_4,0.963,0.788,0.867,0.857,0.364,0.511
SEIR015_sl1000_mr025_nv20_5,0.972,0.897,0.933,0.941,0.41,0.571
SEIR015_sl1000_mr025_nv20_6,0.947,0.474,0.632,0.958,0.605,0.742
SEIR015_sl1000_mr025_nv20_7,0.935,0.806,0.866,1.0,0.75,0.857
SEIR015_sl1000_mr025_nv20_8,0.979,0.701,0.817,0.975,0.582,0.729
SEIR015_sl1000_mr025_nv20_9,0.812,0.722,0.765,0.8,0.222,0.348
SEIR015_sl1000_mr025_nv5_1,1.0,0.357,0.526,1.0,0.143,0.25
SEIR015_sl1000_mr025_nv5_10,1.0,0.306,0.468,1.0,0.278,0.435
SEIR015_sl1000_mr025_nv5_11,0.971,0.723,0.829,0.938,0.319,0.476
SEIR015_sl1000_mr025_nv5_12,0.778,0.636,0.7,0.75,0.273,0.4
SEIR015_sl1000_mr025_nv5_13,1.0,0.71,0.83,1.0,0.323,0.488
SEIR015_sl1000_mr025_nv5_14,1.0,0.467,0.636,1.0,0.6,0.75
SEIR015_sl1000_mr025_nv5_15,0.956,0.662,0.782,0.958,0.354,0.517
SEIR015_sl1000_mr025_nv5_16,1.0,0.846,0.917,1.0,0.385,0.556
SEIR015_sl1000_mr025_nv5_17,1.0,0.732,0.845,1.0,0.415,0.586
SEIR015_sl1000_mr025_nv5_18,0.923,0.655,0.766,0.905,0.345,0.5
SEIR015_sl1000_mr025_nv5_19,1.0,0.182,0.308,1.0,0.182,0.308
SEIR015_sl1000_mr025_nv5_2,1.0,0.556,0.714,1.0,0.222,0.364
SEIR015_sl1000_mr025_nv5_20,1.0,0.61,0.758,1.0,0.317,0.481
SEIR015_sl1000_mr025_nv5_3,0.846,0.407,0.55,1.0,0.333,0.5
SEIR015_sl1000_mr025_nv5_4,0.919,0.68,0.782,0.833,0.3,0.441
SEIR015_sl1000_mr025_nv5_5,0.778,0.333,0.467,1.0,0.143,0.25
SEIR015_sl1000_mr025_nv5_6,0.958,0.371,0.535,0.786,0.177,0.289
SEIR015_sl1000_mr025_nv5_7,0.87,0.769,0.816,0.889,0.308,0.457
SEIR015_sl1000_mr025_nv5_8,0.941,0.696,0.8,1.0,0.348,0.516
SEIR015_sl1000_mr025_nv5_9,1.0,0.4,0.571,0.857,0.3,0.444
SEIR015_sl1000_mr05_nv10_1,0.917,0.647,0.759,0.833,0.294,0.435
SEIR015_sl1000_mr05_nv10_10,1.0,0.444,0.615,0.857,0.667,0.75
SEIR015_sl1000_mr05_nv10_11,0.667,0.25,0.364,0.75,0.375,0.5
SEIR015_sl1000_mr05_nv10_12,1.0,0.125,0.222,0.875,0.875,0.875
SEIR015_sl1000_mr05_nv10_13,1.0,0.754,0.86,1.0,0.639,0.78
SEIR015_sl1000_mr05_nv10_14,0.971,0.739,0.84,0.933,0.304,0.459
SEIR015_sl1000_mr05_nv10_15,1.0,0.545,0.706,1.0,0.091,0.167
SEIR015_sl1000_mr05_nv10_16,1.0,0.659,0.794,1.0,0.61,0.758
SEIR015_sl1000_mr05_nv10_17,0.95,0.551,0.697,0.943,0.478,0.635
SEIR015_sl1000_mr05_nv10_18,0.957,0.537,0.688,1.0,0.488,0.656
SEIR015_sl1000_mr05_nv10_19,1.0,0.531,0.694,1.0,0.594,0.745
SEIR015_sl1000_mr05_nv10_2,0.941,0.762,0.842,0.846,0.262,0.4
SEIR015_sl1000_mr05_nv10_20,0.9,0.439,0.59,0.714,0.122,0.208
SEIR015_sl1000_mr05_nv10_3,1.0,0.696,0.821,0.951,0.696,0.804
SEIR015_sl1000_mr05_nv10_4,1.0,0.594,0.745,0.833,0.312,0.455
SEIR015_sl1000_mr05_nv10_5,1.0,0.636,0.778,1.0,0.545,0.706
SEIR015_sl1000_mr05_nv10_6,1.0,0.833,0.909,1.0,0.433,0.605
SEIR015_sl1000_mr05_nv10_7,1.0,0.231,0.375,0.9,0.692,0.783
SEIR015_sl1000_mr05_nv10_8,1.0,0.75,0.857,0.913,0.583,0.712
SEIR015_sl1000_mr05_nv10_9,1.0,0.6,0.75,1.0,0.467,0.636
SEIR015_sl250_mr025_nv10_1,1.0,0.176,0.3,1.0,0.706,0.828
SEIR015_sl250_mr025_nv10_10,0.818,0.153,0.257,0.895,0.288,0.436
SEIR015_sl250_mr025_nv10_11,0.8,0.235,0.364,0.632,0.353,0.453
SEIR015_sl250_mr025_nv10_12,1.0,0.14,0.245,0.889,0.372,0.525
SEIR015_sl250_mr025_nv10_13,1.0,0.5,0.667,1.0,0.562,0.72
SEIR015_sl250_mr025_nv10_14,1.0,0.08,0.148,0.692,0.36,0.474
SEIR015_sl250_mr025_nv10_15,0.812,0.265,0.4,0.87,0.408,0.556
SEIR015_sl250_mr025_nv10_16,0,0,0,0.833,0.185,0.303
SEIR015_sl250_mr025_nv10_17,0,0,0,0.5,0.167,0.25
SEIR015_sl250_mr025_nv10_18,0,0,0,1.0,0.182,0.308
SEIR015_sl250_mr025_nv10_19,0.9,0.243,0.383,0.538,0.189,0.28
SEIR015_sl250_mr025_nv10_2,0.5,0.045,0.083,0.75,0.136,0.231
SEIR015_sl250_mr025_nv10_20,0.909,0.303,0.455,0.739,0.515,0.607
SEIR015_sl250_mr025_nv10_3,0,0,0,0.25,0.067,0.105
SEIR015_sl250_mr025_nv10_4,0.7,0.28,0.4,0.95,0.76,0.844
SEIR015_sl250_mr025_nv10_5,1.0,0.125,0.222,0.667,0.5,0.571
SEIR015_sl250_mr025_nv10_6,0.923,0.343,0.5,0.688,0.314,0.431
SEIR015_sl250_mr025_nv10_7,1.0,0.25,0.4,1.0,0.25,0.4
SEIR015_sl250_mr025_nv10_8,0.938,0.556,0.698,1.0,0.519,0.683
SEIR015_sl250_mr025_nv10_9,0.8,0.267,0.4,0.75,0.2,0.316
SEIR015_sl500_mr025_nv10_1,1.0,0.6,0.75,1.0,0.6,0.75
SEIR015_sl500_mr025_nv10_10,0.971,0.767,0.857,0.962,0.581,0.725
SEIR015_sl500_mr025_nv10_11,0,0,0,1.0,0.5,0.667
SEIR015_sl500_mr025_nv10_12,1.0,0.623,0.767,1.0,0.434,0.605
SEIR015_sl500_mr025_nv10_13,1.0,0.429,0.6,0.824,0.5,0.622
SEIR015_sl500_mr025_nv10_14,1.0,0.556,0.714,1.0,0.889,0.941
SEIR015_sl500_mr025_nv10_15,0.913,0.724,0.808,0.963,0.448,0.612
SEIR015_sl500_mr025_nv10_16,1.0,0.417,0.588,0.8,0.333,0.471
SEIR015_sl500_mr025_nv10_17,1.0,0.5,0.667,0.909,0.714,0.8
SEIR015_sl500_mr025_nv10_18,0.882,0.577,0.698,0.727,0.308,0.432
SEIR015_sl500_mr025_nv10_19,1.0,0.4,0.571,1.0,0.8,0.889
SEIR015_sl500_mr025_nv10_2,1.0,0.75,0.857,1.0,0.5,0.667
SEIR015_sl500_mr025_nv10_20,0.971,0.531,0.687,0.964,0.422,0.587
SEIR015_sl500_mr025_nv10_3,0.9,0.486,0.632,0.909,0.27,0.417
SEIR015_sl500_mr025_nv10_4,1.0,0.293,0.453,0.952,0.488,0.645
SEIR015_sl500_mr025_nv10_5,0.9,0.643,0.75,1.0,0.571,0.727
SEIR015_sl500_mr025_nv10_6,0.625,0.263,0.37,0.786,0.579,0.667
SEIR015_sl500_mr025_nv10_7,0.935,0.468,0.624,0.862,0.403,0.549
SEIR015_sl500_mr025_nv10_8,0.963,0.388,0.553,0.931,0.403,0.562
SEIR015_sl500_mr025_nv10_9,1.0,0.182,0.308,0.889,0.727,0.8
SEIR01_sl1000_mr0125_nv10_1,1.0,0.667,0.8,0.889,0.444,0.593
SEIR01_sl1000_mr0125_nv10_10,0.962,0.926,0.943,0.974,0.704,0.817
SEIR01_sl1000_mr0125_nv10_11,1.0,0.846,0.917,1.0,0.462,0.632
SEIR01_sl1000_mr0125_nv10_12,1.0,0.2,0.333,1.0,0.2,0.333
SEIR01_sl1000_mr0125_nv10_13,1.0,0.8,0.889,1.0,1.0,1.0
SEIR01_sl1000_mr0125_nv10_14,0.962,0.833,0.893,0.958,0.767,0.852
SEIR01_sl1000_mr0125_nv10_15,1.0,0.875,0.933,1.0,0.583,0.737
SEIR01_sl1000_mr0125_nv10_16,1.0,0.571,0.727,1.0,0.429,0.6
SEIR01_sl1000_mr0125_nv10_17,1.0,0.583,0.737,1.0,1.0,1.0
SEIR01_sl1000_mr0125_nv10_18,0.974,0.844,0.905,0.974,0.822,0.892
SEIR01_sl1000_mr0125_nv10_19,0.957,0.733,0.83,1.0,0.667,0.8
SEIR01_sl1000_mr0125_nv10_2,1.0,0.808,0.894,1.0,0.731,0.844
SEIR01_sl1000_mr0125_nv10_20,1.0,0.8,0.889,1.0,0.96,0.98
SEIR01_sl1000_mr0125_nv10_3,1.0,0.868,0.93,1.0,0.605,0.754
SEIR01_sl1000_mr0125_nv10_4,0.95,0.792,0.864,1.0,0.708,0.829
SEIR01_sl1000_mr0125_nv10_5,0.95,0.809,0.874,0.973,0.766,0.857
SEIR01_sl1000_mr0125_nv10_6,0.933,0.875,0.903,1.0,0.604,0.753
SEIR01_sl1000_mr0125_nv10_7,1.0,0.897,0.946,1.0,0.718,0.836
SEIR01_sl1000_mr0125_nv10_8,1.0,0.833,0.909,1.0,0.5,0.667
SEIR01_sl1000_mr0125_nv10_9,1.0,0.936,0.967,1.0,0.681,0.81
SEIR01_sl1000_mr025_nv10_1,0.958,0.821,0.885,0.938,0.536,0.682
SEIR01_sl1000_mr025_nv10_10,1.0,0.889,0.941,0.889,0.889,0.889
SEIR01_sl1000_mr025_nv10_11,1.0,0.829,0.906,0.926,0.714,0.806
SEIR01_sl1000_mr025_nv10_12,0.857,0.75,0.8,1.0,0.75,0.857
SEIR01_sl1000_mr025_nv10_13,0.944,0.85,0.895,0.875,0.35,0.5
SEIR01_sl1000_mr025_nv10_14,0.938,0.882,0.909,0.964,0.794,0.871
SEIR01_sl1000_mr025_nv10_15,1.0,1.0,1.0,1.0,0.8,0.889
SEIR01_sl1000_mr025_nv10_16,0.947,0.857,0.9,1.0,0.571,0.727
SEIR01_sl1000_mr025_nv10_17,0.902,0.822,0.86,1.0,0.644,0.784
SEIR01_sl1000_mr025_nv10_18,1.0,0.889,0.941,1.0,0.889,0.941
SEIR01_sl1000_mr025_nv10_19,0.92,0.78,0.844,0.973,0.61,0.75
SEIR01_sl1000_mr025_nv10_2,0.947,0.818,0.878,1.0,0.727,0.842
SEIR01_sl1000_mr025_nv10_20,1.0,0.882,0.938,1.0,0.824,0.903
SEIR01_sl1000_mr025_nv10_3,0.93,0.816,0.87,1.0,0.735,0.847
SEIR01_sl1000_mr025_nv10_4,1.0,0.846,0.917,1.0,0.673,0.805
SEIR01_sl1000_mr025_nv10_5,0.976,0.932,0.953,1.0,0.818,0.9
SEIR01_sl1000_mr025_nv10_6,1.0,0.857,0.923,1.0,0.857,0.923
SEIR01_sl1000_mr025_nv10_7,0.906,0.725,0.806,1.0,0.7,0.824
SEIR01_sl1000_mr025_nv10_8,0.909,0.741,0.816,1.0,0.778,0.875
SEIR01_sl1000_mr025_nv10_9,0.911,0.872,0.891,0.97,0.681,0.8
SEIR01_sl1000_mr025_nv20_1,0.931,0.844,0.885,1.0,0.75,0.857
SEIR01_sl1000_mr025_nv20_10,1.0,0.556,0.714,1.0,0.778,0.875
SEIR01_sl1000_mr025_nv20_11,1.0,0.6,0.75,1.0,1.0,1.0
SEIR01_sl1000_mr025_nv20_12,1.0,0.722,0.839,0.938,0.833,0.882
SEIR01_sl1000_mr025_nv20_13,0.9,0.776,0.833,1.0,0.776,0.874
SEIR01_sl1000_mr025_nv20_14,1.0,0.692,0.818,1.0,0.846,0.917
SEIR01_sl1000_mr025_nv20_15,0.952,0.87,0.909,0.947,0.783,0.857
SEIR01_sl1000_mr025_nv20_16,1.0,0.286,0.444,0.667,0.571,0.615
SEIR01_sl1000_mr025_nv20_17,0.952,0.8,0.87,0.95,0.76,0.844
SEIR01_sl1000_mr025_nv20_18,1.0,0.885,0.939,1.0,1.0,1.0
SEIR01_sl1000_mr025_nv20_19,1.0,0.962,0.981,1.0,0.962,0.981
SEIR01_sl1000_mr025_nv20_2,1.0,0.857,0.923,1.0,0.738,0.849
SEIR01_sl1000_mr025_nv20_20,1.0,0.742,0.852,0.947,0.581,0.72
SEIR01_sl1000_mr025_nv20_3,0.938,0.714,0.811,0.941,0.762,0.842
SEIR01_sl1000_mr025_nv20_4,1.0,0.875,0.933,1.0,1.0,1.0
SEIR01_sl1000_mr025_nv20_5,1.0,0.758,0.862,0.929,0.788,0.852
SEIR01_sl1000_mr025_nv20_6,1.0,0.909,0.952,1.0,1.0,1.0
SEIR01_sl1000_mr025_nv20_7,0.933,0.824,0.875,1.0,0.706,0.828
SEIR01_sl1000_mr025_nv20_8,1.0,0.8,0.889,1.0,1.0,1.0
SEIR01_sl1000_mr025_nv20_9,1.0,0.833,0.909,1.0,0.917,0.957
SEIR01_sl1000_mr025_nv5_1,0.886,0.756,0.816,1.0,0.634,0.776
SEIR01_sl1000_mr025_nv5_10,1.0,0.455,0.625,1.0,0.303,0.465
SEIR01_sl1000_mr025_nv5_11,0.917,0.579,0.71,1.0,0.632,0.774
SEIR01_sl1000_mr025_nv5_12,1.0,0.579,0.733,1.0,0.474,0.643
SEIR01_sl1000_mr025_nv5_13,1.0,0.667,0.8,1.0,0.833,0.909
SEIR01_sl1000_mr025_nv5_14,1.0,0.6,0.75,1.0,0.7,0.824
SEIR01_sl1000_mr025_nv5_15,0.92,0.852,0.885,1.0,0.593,0.744
SEIR01_sl1000_mr025_nv5_16,1.0,0.667,0.8,1.0,0.611,0.759
SEIR01_sl1000_mr025_nv5_17,1.0,0.818,0.9,1.0,0.818,0.9
SEIR01_sl1000_mr025_nv5_18,0.931,0.574,0.711,1.0,0.66,0.795
SEIR01_sl1000_mr025_nv5_19,0.982,0.966,0.974,1.0,0.724,0.84
SEIR01_sl1000_mr025_nv5_2,1.0,0.625,0.769,0.909,0.625,0.741
SEIR01_sl1000_mr025_nv5_20,1.0,0.708,0.829,0.923,0.5,0.649
SEIR01_sl1000_mr025_nv5_3,1.0,0.8,0.889,1.0,0.9,0.947
SEIR01_sl1000_mr025_nv5_4,0.844,0.76,0.8,1.0,0.62,0.765
SEIR01_sl1000_mr025_nv5_5,0.783,0.706,0.742,1.0,0.373,0.543
SEIR01_sl1000_mr025_nv5_6,1.0,1.0,1.0,1.0,0.75,0.857
SEIR01_sl1000_mr025_nv5_7,1.0,0.7,0.824,1.0,0.8,0.889
SEIR01_sl1000_mr025_nv5_8,0.95,0.826,0.884,1.0,0.652,0.789
SEIR01_sl1000_mr025_nv5_9,1.0,0.667,0.8,1.0,0.333,0.5
SEIR01_sl1000_mr05_nv10_1,1.0,0.846,0.917,1.0,0.692,0.818
SEIR01_sl1000_mr05_nv10_10,1.0,0.857,0.923,1.0,1.0,1.0
SEIR01_sl1000_mr05_nv10_11,0.96,0.75,0.842,0.957,0.688,0.8
SEIR01_sl1000_mr05_nv10_12,0.958,0.793,0.868,0.978,0.759,0.854
SEIR01_sl1000_mr05_nv10_13,1.0,0.875,0.933,1.0,0.5,0.667
SEIR01_sl1000_mr05_nv10_14,0.969,0.795,0.873,0.96,0.615,0.75
SEIR01_sl1000_mr05_nv10_15,0.929,0.812,0.867,1.0,0.875,0.933
SEIR01_sl1000_mr05_nv10_16,1.0,0.955,0.977,1.0,0.955,0.977
SEIR01_sl1000_mr05_nv10_17,0.955,0.955,0.955,1.0,0.636,0.778
SEIR01_sl1000_mr05_nv10_18,0.978,0.804,0.882,0.977,0.75,0.848
SEIR01_sl1000_mr05_nv10_19,0.667,0.286,0.4,0.75,0.429,0.545
SEIR01_sl1000_mr05_nv10_2,1.0,0.875,0.933,1.0,1.0,1.0
SEIR01_sl1000_mr05_nv10_20,1.0,0.827,0.905,1.0,0.75,0.857
SEIR01_sl1000_mr05_nv10_3,1.0,0.72,0.837,1.0,0.68,0.81
SEIR01_sl1000_mr05_nv10_4,1.0,0.545,0.706,0.889,0.727,0.8
SEIR01_sl1000_mr05_nv10_5,1.0,0.889,0.941,1.0,0.889,0.941
SEIR01_sl1000_mr05_nv10_6,0.971,0.825,0.892,0.96,0.6,0.738
SEIR01_sl1000_mr05_nv10_7,0.947,0.783,0.857,0.971,0.717,0.825
SEIR01_sl1000_mr05_nv10_8,1.0,0.875,0.933,1.0,1.0,1.0
SEIR01_sl1000_mr05_nv10_9,1.0,0.885,0.939,1.0,0.731,0.844
SEIR01_sl250_mr025_nv10_1,0.882,0.333,0.484,0.871,0.6,0.711
SEIR01_sl250_mr025_nv10_10,1.0,0.353,0.522,1.0,0.706,0.828
SEIR01_sl250_mr025_nv10_11,0.833,0.312,0.455,0.833,0.625,0.714
SEIR01_sl250_mr025_nv10_12,0.952,0.465,0.625,0.875,0.651,0.747
SEIR01_sl250_mr025_nv10_13,0.5,0.167,0.25,0.75,0.5,0.6
SEIR01_sl250_mr025_nv10_14,0.958,0.5,0.657,0.857,0.522,0.649
SEIR01_sl250_mr025_nv10_15,0,0,0,1.0,0.714,0.833
SEIR01_sl250_mr025_nv10_16,0.933,0.304,0.459,0.846,0.478,0.611
SEIR01_sl250_mr025_nv10_17,1.0,0.125,0.222,0.625,0.625,0.625
SEIR01_sl250_mr025_nv10_18,1.0,0.344,0.512,0.864,0.594,0.704
SEIR01_sl250_mr025_nv10_19,1.0,0.667,0.8,1.0,0.583,0.737
SEIR01_sl250_mr025_nv10_2,0.5,0.071,0.125,0.9,0.643,0.75
SEIR01_sl250_mr025_nv10_20,0.75,0.333,0.462,0.923,0.667,0.774
SEIR01_sl250_mr025_nv10_3,1.0,0.556,0.714,0.824,0.519,0.636
SEIR01_sl250_mr025_nv10_4,1.0,0.5,0.667,1.0,0.714,0.833
SEIR01_sl250_mr025_nv10_5,0.909,0.244,0.385,0.909,0.488,0.635
SEIR01_sl250_mr025_nv10_6,0.8,0.182,0.296,0.824,0.636,0.718
SEIR01_sl250_mr025_nv10_7,1.0,0.357,0.526,1.0,0.929,0.963
SEIR01_sl250_mr025_nv10_8,1.0,0.353,0.522,0.96,0.706,0.814
SEIR01_sl250_mr025_nv10_9,0.913,0.344,0.5,0.973,0.59,0.735
SEIR01_sl500_mr025_nv10_1,0.667,0.2,0.308,1.0,0.5,0.667
SEIR01_sl500_mr025_nv10_10,1.0,0.857,0.923,1.0,0.571,0.727
SEIR01_sl500_mr025_nv10_11,0.909,0.588,0.714,0.929,0.765,0.839
SEIR01_sl500_mr025_nv10_12,1.0,0.647,0.786,0.971,0.667,0.791
SEIR01_sl500_mr025_nv10_13,0.909,0.5,0.645,0.909,0.5,0.645
SEIR01_sl500_mr025_nv10_14,1.0,0.667,0.8,1.0,0.5,0.667
SEIR01_sl500_mr025_nv10_15,1.0,0.845,0.916,0.93,0.69,0.792
SEIR01_sl500_mr025_nv10_16,0.9,0.6,0.72,1.0,0.6,0.75
SEIR01_sl500_mr025_nv10_17,1.0,0.333,0.5,0.75,0.5,0.6
SEIR01_sl500_mr025_nv10_18,1.0,0.667,0.8,1.0,0.667,0.8
SEIR01_sl500_mr025_nv10_19,1.0,0.375,0.545,0.875,0.875,0.875
SEIR01_sl500_mr025_nv10_2,1.0,0.25,0.4,1.0,0.75,0.857
SEIR01_sl500_mr025_nv10_20,0.759,0.688,0.721,0.944,0.531,0.68
SEIR01_sl500_mr025_nv10_3,0.929,0.619,0.743,0.882,0.714,0.789
SEIR01_sl500_mr025_nv10_4,1.0,0.429,0.6,1.0,0.857,0.923
SEIR01_sl500_mr025_nv10_5,1.0,0.4,0.571,0.75,0.6,0.667
SEIR01_sl500_mr025_nv10_6,1.0,0.83,0.907,1.0,0.755,0.86
SEIR01_sl500_mr025_nv10_7,1.0,0.676,0.807,0.964,0.794,0.871
SEIR01_sl500_mr025_nv10_8,1.0,0.312,0.476,0.923,0.75,0.828
SEIR01_sl500_mr025_nv10_9,1.0,0.667,0.8,1.0,0.889,0.941
SIR003_sl1000_mr025_nv10_1,0.846,0.786,0.815,1.0,0.714,0.833
SIR003_sl1000_mr025_nv10_10,0.8,0.615,0.696,1.0,0.615,0.762
SIR003_sl1000_mr025_nv10_11,0.68,0.567,0.618,1.0,0.467,0.636
SIR003_sl1000_mr025_nv10_12,0.818,0.735,0.774,0.969,0.633,0.765
SIR003_sl1000_mr025_nv10_13,0.833,0.455,0.588,1.0,0.364,0.533
SIR003_sl1000_mr025_nv10_14,1.0,0.667,0.8,1.0,0.667,0.8
SIR003_sl1000_mr025_nv10_15,0.789,0.625,0.698,1.0,0.583,0.737
SIR003_sl1000_mr025_nv10_16,0.75,0.529,0.621,0.9,0.529,0.667
SIR003_sl1000_mr025_nv10_17,0.889,0.696,0.78,1.0,0.696,0.821
SIR003_sl1000_mr025_nv10_18,1.0,0.4,0.571,1.0,0.6,0.75
SIR003_sl1000_mr025_nv10_19,0.75,0.5,0.6,1.0,0.5,0.667
SIR003_sl1000_mr025_nv10_2,0.929,0.684,0.788,0.938,0.789,0.857
SIR003_sl1000_mr025_nv10_20,0.875,0.778,0.824,1.0,0.778,0.875
SIR003_sl1000_mr025_nv10_3,1.0,0.692,0.818,1.0,0.731,0.844
SIR003_sl1000_mr025_nv10_4,0.84,0.677,0.75,1.0,0.484,0.652
SIR003_sl1000_mr025_nv10_5,1.0,0.571,0.727,1.0,0.571,0.727
SIR003_sl1000_mr025_nv10_6,0.889,0.696,0.78,1.0,0.565,0.722
SIR003_sl1000_mr025_nv10_7,0.714,0.625,0.667,1.0,0.438,0.609
SIR003_sl1000_mr025_nv10_8,0.917,0.733,0.815,1.0,0.8,0.889
SIR003_sl1000_mr025_nv10_9,0.682,0.536,0.6,0.929,0.464,0.619
SIR003_sl1000_mr05_nv10_1,0.818,0.529,0.643,0.909,0.588,0.714
SIR003_sl1000_mr05_nv10_10,1.0,0.769,0.87,1.0,0.846,0.917
SIR003_sl1000_mr05_nv10_11,0.8,0.686,0.738,0.944,0.486,0.642
SIR003_sl1000_mr05_nv10_12,0.843,0.782,0.811,0.973,0.655,0.783
SIR003_sl1000_mr05_nv10_13,0.83,0.696,0.757,1.0,0.571,0.727
SIR003_sl1000_mr05_nv10_14,1.0,0.7,0.824,1.0,0.9,0.947
SIR003_sl1000_mr05_nv10_15,0.917,0.846,0.88,1.0,0.692,0.818
SIR003_sl1000_mr05_nv10_16,0.857,0.72,0.783,1.0,0.48,0.649
SIR003_sl1000_mr05_nv10_17,0.75,0.429,0.545,1.0,0.286,0.444
SIR003_sl1000_mr05_nv10_18,0.923,0.522,0.667,0.933,0.609,0.737
SIR003_sl1000_mr05_nv10_19,0.929,0.703,0.8,0.962,0.676,0.794
